Product_ID,Product_Category_ID,Product_Model_ID,Product_Number,Name,Color,Size,Weight,List_Price,Standard_Cost,Thumbnail_Photo_File_Name,Sell_Start_Date,Sell_End_Date,Modified_Date,Discontinued_Date,rowguid
680,18,6,FR-R92B-58,"HL Road Frame - Black, 58",Black,58,1016.04,1431.5,1059.31,no_image_available_small.gif,2002-06-01 00:00:00,,2008-03-11 00:00:00,,43dd68d6-14a4-461f-9069-55309d90ea7e
706,18,6,FR-R92R-58,"HL Road Frame - Red, 58",Red,58,1016.04,1431.5,1059.31,no_image_available_small.gif,2002-06-01 00:00:00,,2008-03-11 00:00:00,,9540ff17-2712-4c90-a3d1-8ce5568b2462
707,35,33,HL-U509-R,"Sport-100 Helmet, Red",Red,,,34.99,13.0863,no_image_available_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,2e1ef41a-c08a-4ff6-8ada-bde58b64a712
708,35,33,HL-U509,"Sport-100 Helmet, Black",Black,,,34.99,13.0863,no_image_available_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,a25a44fb-c2de-4268-958f-110b8d7621e2
709,27,18,SO-B909-M,"Mountain Bike Socks, M",White,M,,9.5,3.3963,no_image_available_small.gif,2005-07-01 00:00:00,2006-06-30 00:00:00,2008-03-11 00:00:00,,18f95f47-1540-4e02-8f1f-cc1bcb6828d0
710,27,18,SO-B909-L,"Mountain Bike Socks, L",White,L,,9.5,3.3963,no_image_available_small.gif,2005-07-01 00:00:00,2006-06-30 00:00:00,2008-03-11 00:00:00,,161c035e-21b3-4e14-8e44-af508f35d80a
711,35,33,HL-U509-B,"Sport-100 Helmet, Blue",Blue,,,34.99,13.0863,no_image_available_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,fd7c0858-4179-48c2-865b-abd5dfc7bc1d
712,23,2,CA-1098,AWC Logo Cap,Multi,,,8.99,6.9223,no_image_available_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,b9ede243-a6f4-4629-b1d4-ffe1aedc6de7
713,25,11,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Multi,S,,49.99,38.4923,awc_jersey_male_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,fd449c82-a259-4fae-8584-6ca0255faf68
714,25,11,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Multi,M,,49.99,38.4923,awc_jersey_male_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,6a290063-a0cf-432a-8110-2ea0fda14308
715,25,11,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Multi,L,,49.99,38.4923,awc_jersey_male_small.gif,2005-07-01 00:00:00,,2008-03-11 00:00:00,,34cf5ef5-c077-4ea0-914a-084814d5cbd5
